sensor_name,input_time,temperature,light,humidity
Parm1,2026-04-08 23:52:46.707257,30,5838,43
Parm2,2026-04-08 23:52:46.707481,28,5619,59
Parm3,2026-04-08 23:52:46.707551,26,7384,43
Parm4,2026-04-08 23:52:46.707598,24,6201,70
Parm5,2026-04-08 23:52:46.707642,24,9379,56
Parm1,2026-04-08 23:52:56.798661,27,8075,40
Parm2,2026-04-08 23:52:56.798884,24,8821,66
Parm3,2026-04-08 23:52:56.798942,26,8377,46
Parm4,2026-04-08 23:52:56.798989,24,8830,51
Parm5,2026-04-08 23:52:56.799032,24,8545,41
Parm1,2026-04-08 23:53:06.866359,27,6071,49
Parm2,2026-04-08 23:53:06.866593,30,8920,63
Parm3,2026-04-08 23:53:06.866709,21,8034,54
Parm4,2026-04-08 23:53:06.866807,30,5984,65
Parm5,2026-04-08 23:53:06.866885,20,8503,46
Parm1,2026-04-08 23:53:16.962274,21,9292,64
Parm2,2026-04-08 23:53:16.962509,26,5791,49
Parm3,2026-04-08 23:53:16.962577,30,9273,42
Parm4,2026-04-08 23:53:16.962619,23,9089,57
Parm5,2026-04-08 23:53:16.962660,27,6964,59
Parm1,2026-04-08 23:53:27.040026,25,9572,63
Parm2,2026-04-08 23:53:27.040262,30,5321,69
Parm3,2026-04-08 23:53:27.040364,29,8579,70
Parm4,2026-04-08 23:53:27.040448,25,7772,43
Parm5,2026-04-08 23:53:27.040523,22,8813,65
Parm1,2026-04-08 23:53:37.104462,30,6742,41
Parm2,2026-04-08 23:53:37.104775,30,5485,61
Parm3,2026-04-08 23:53:37.104921,23,6890,50
Parm4,2026-04-08 23:53:37.105052,29,6628,69
Parm5,2026-04-08 23:53:37.105173,23,9912,61
Parm1,2026-04-08 23:53:47.139856,20,8392,62
Parm2,2026-04-08 23:53:47.140080,21,7796,52
Parm3,2026-04-08 23:53:47.140182,25,5497,41
Parm4,2026-04-08 23:53:47.140272,24,5285,41
Parm5,2026-04-08 23:53:47.140350,25,7820,70
Parm1,2026-04-08 23:55:52.790396,25,9953,59
Parm2,2026-04-08 23:55:52.790561,29,8777,45
